Customer Name,Sales,Revenue_%,Cum_%,Segment
"McClure, Zemlak and Dibbert Pharmacy",13354207.0,0.11318095590034202,88.8069215637767,Gold
Kling Inc Pharm,13323467.0,0.11292042507403564,88.91984198885073,Gold
Crist Inc Pharmaceutical Ltd,13297454.0,0.1126999570068688,89.0325419458576,Gold
Fritsch-Hauck Pharm,13243526.0,0.11224290084548136,89.14478484670309,Gold
"Kirlin, Hamill and Dickinson Pharma Plc",13231664.0,0.11214236679663143,89.25692721349972,Gold
Ward Group Pharm,13188028.0,0.1117725384577666,89.3686997519575,Gold
Bartoletti-Altenwerth Pharm,13173562.0,0.11164993471888082,89.48034968667638,Gold
Rogahn-Klein Pharm,13172559.0,0.11164143398957747,89.59199112066595,Gold
Beier PLC ,13148370.25753,0.11143642705844471,89.7034275477244,Gold
Walter Ltd Pharmaceutical Limited,13129692.52764,0.11127812763093106,89.81470567535533,Gold
"Brakus, Rempel and Harber Pharm",13020611.0,0.1103536285895904,89.92505930394492,Gold
Welch-Langworth Pharm,13016333.0,0.11031737124167437,90.0353766751866,Gold
West Group Pharma Plc,13001329.0,0.11019020778956308,90.14556688297615,Gold
"Armstrong, Medhurst and Bogisich Pharmacy",12992274.0,0.11011346391733783,90.2556803468935,Gold
Bayer LLC Pharm,12960048.0,0.10984033879018917,90.36552068568369,Gold
Zemlak Group Pharmacy,12872896.110553,0.10910170008583689,90.47462238576952,Gold
Koss-Beier Pharmaceutical Limited,12833771.0,0.10877010290360845,90.58339248867313,Gold
Bashirian Group ,12813673.0,0.10859976625601231,90.69199225492913,Gold
Collins-Schmidt Pharmaceutical Limited,12781136.0,0.10832400530950838,90.80031626023865,Gold
Marquardt-Ryan Pharm,12679857.0,0.10746563505715039,90.9077818952958,Gold
Ondricka Ltd Pharmaceutical Ltd,12670917.0,0.10738986584481534,91.0151717611406,Gold
"Johnson, Friesen and Torphy Pharm",12656990.0,0.10727183029445851,91.12244359143507,Gold
"Denesik, Walter and Beatty ",12650974.0,0.10722084286924514,91.22966443430431,Gold
Schaden-Hirthe ,12523819.0,0.10614316566628519,91.3358075999706,Gold
"Hahn, Rutherford and Gislason Pharm",12465536.0,0.10564919955862043,91.44145679952922,Gold
Feest-Roob Pharmacy,12432676.0,0.10537070108912049,91.54682750061833,Gold
"Kirlin, Hamill and Dickinson Pharmaceutical Limited",12394267.0,0.10504517316109181,91.65187267377942,Gold
Konopelski-Blick ,12360135.0,0.10475589410567576,91.7566285678851,Gold
"Pfannerstill, Upton and Balistreri Pharm",12344160.0,0.10462050113396969,91.86124906901907,Gold
Jast-Cruickshank Pharmacy,12331196.0,0.10451062730078048,91.96575969631985,Gold
Armstrong Inc Pharma Plc,12315560.0,0.10437810745692472,92.07013780377677,Gold
"Schinner, Gaylord and Treutel Pharmacy",12306464.0,0.10430101609726034,92.17443881987404,Gold
"Upton, Abernathy and Goodwin Pharmaceutical Limited",12302834.0,0.1042702507459431,92.27870907061998,Gold
"Blick, Pacocha and Schowalter Pharmacy",12145917.0,0.1029403315633953,92.38164940218337,Gold
Leuschke PLC Pharm,12135998.0,0.10285626502903834,92.4845056672124,Gold
"Blick, Pacocha and Schowalter Pharmaceutical Limited",12122039.0,0.10273795826897293,92.58724362548138,Gold
Tillman Group Pharmaceutical Limited,12103140.0,0.10257778351014521,92.68982140899152,Gold
Murray PLC ,12013852.0,0.10182104062077485,92.7916424496123,Gold
Zemlak-Witting Pharmaceutical Limited,11948953.0,0.10127100190586077,92.89291345151815,Gold
Mraz-Kutch Pharmacy,11938923.0,0.10118599461282718,92.99409944613099,Gold
Rohan and Sons Pharmaceutical Limited,11842430.0,0.10036818716250896,93.09446763329349,Gold
Moore PLC Pharm,11821594.0,0.10019159574100865,93.1946592290345,Gold
Ondricka-Waters Pharmaceutical Limited,11726828.0,0.09938842513965045,93.29404765417415,Gold
Kuhic LLC Pharmaceutical Limited,11710499.77551,0.09925003848322574,93.39329769265737,Gold
"Hammes, Bashirian and Pacocha Pharmacy",11667849.0,0.09888856022082403,93.4921862528782,Gold
Kihn Group Pharm,11299828.0,0.09576947059076214,93.58795572346897,Gold
"Barrows, Zboncak and Reichert Pharma Plc",11129458.0,0.09432553315166589,93.68228125662063,Gold
"Haag, Bradtke and Terry Pharm",11107603.0,0.09414030539600791,93.77642156201664,Gold
"Schinner, Gaylord and Treutel Pharmaceutical Limited",11028227.0,0.09346756971387078,93.8698891317305,Gold
"Roob, Ernser and Kub Pharmaceutical Ltd",10990529.0,0.09314806772655464,93.96303719945706,Gold
"Gerhold, Mills and Effertz ",10508296.0,0.08906099674535077,94.05209819620241,Gold
"Gerhold, Mills and Effertz Pharma Plc",10465861.0,0.08870134724586112,94.14079954344827,Gold
Feest-Kshlerin Pharma Plc,10446536.0,0.08853756200778791,94.22933710545605,Gold
Doyle-Tillman Pharmaceutical Ltd,7158142.0,0.060667425181471724,94.29000453063753,Gold
Kreiger Inc Pharma Plc,7063000.0,0.0598610678660377,94.34986559850357,Gold
Carter-Conn Pharma Plc,6825490.0,0.05784809855712327,94.4077136970607,Gold
Boyer and Sons Pharmaceutical Limited,6574331.0,0.05571944983219532,94.4634331468929,Gold
Koss Ltd Pharmaceutical Limited,6361234.0,0.053913388105018605,94.51734653499791,Gold
Nader-Gaylord Pharmaceutical Ltd,6200373.0,0.05255004232588811,94.5698965773238,Gold
Balistreri-Watsica Pharmacy,6114088.0,0.05181875077260749,94.62171532809641,Gold
Purdy Ltd Pharmaceutical Limited,5462556.0,0.04629681940224146,94.66801214749866,Gold
Streich PLC Pharmaceutical Limited,5287741.0,0.04481520923956252,94.71282735673822,Gold
Feest-Kshlerin Pharmaceutical Ltd,5283949.0,0.044783070889095576,94.75761042762731,Gold
"Nitzsche, Effertz and Maggio Pharmacy",5223760.0,0.0442729508531634,94.80188337848048,Gold
Crist Inc ,5137959.0,0.043545761346725075,94.8454291398272,Gold
Leuschke PLC Pharmacy,5137740.0,0.04354390525528196,94.88897304508248,Gold
Nader-Borer Pharma Plc,5079190.0,0.04304767624161121,94.9320207213241,Gold
"Kilback, Beer and Batz Pharma Plc",5009905.0,0.042460464846014664,94.97448118617011,Gold
"Blick, Pacocha and Schowalter ",4866124.0,0.0412418772488397,95.01572306341895,Regular
Ward Group Pharmaceutical Limited,4787357.0,0.040574303026469014,95.05629736644542,Regular
Jakubowski Inc Pharmaceutical Limited,4784385.0,0.04054911442478448,95.0968464808702,Regular
Balistreri Group Pharmaceutical Ltd,4643931.0,0.03935872416199863,95.1362052050322,Regular
"Ondricka, Rosenbaum and Beahan ",4642387.0,0.039345638293559554,95.17555084332575,Regular
"Crist, Wisoky and Nolan Pharmaceutical Ltd",4637033.0,0.03930026151919247,95.21485110484494,Regular
"Moen, Murazik and Smith ",4581024.0,0.03882556825144379,95.25367667309638,Regular
Ondricka Ltd Pharmacy,4578864.0,0.038807261596114515,95.2924839346925,Regular
Lindgren-Simonis Pharm,4571771.0,0.03874714626914669,95.33123108096164,Regular
Daugherty-Rempel Pharma Plc,4546602.0,0.03853383135804371,95.36976491231968,Regular
"Buckridge, Hand and Hyatt Pharma Plc",4539521.0,0.038473817734716594,95.40823873005439,Regular
Keeling LLC Pharmacy,4530078.0,0.038393785444774786,95.44663251549916,Regular
Walsh-Brown Pharmacy,4516298.0,0.03827699576401675,95.48490951126318,Regular
"Cormier, Dietrich and Zulauf Pharma Plc",4507086.0,0.03819892126915877,95.52310843253234,Regular
"Schowalter, Runolfsson and VonRueden Pharmaceutical Ltd",4480859.0,0.03797663948706581,95.56108507201941,Regular
Rutherford and Sons ,4480098.0,0.0379701897811836,95.59905526180059,Regular
"Towne, Cummerata and Blanda Pharm",4477560.0,0.037948679461171704,95.63700394126175,Regular
Ritchie-Rodriguez Pharm,4467582.0,0.037864112883914544,95.67486805414566,Regular
Botsford and Sons Pharmaceutical Ltd,4444486.0,0.037668367276745635,95.71253642142241,Regular
Heller-Abernathy ,4394462.0,0.03724439869980514,95.74978082012223,Regular
Roob PLC ,4390668.0,0.03721224339873142,95.78699306352095,Regular
Welch-Orn ,4375067.0,0.0370800201904944,95.82407308371145,Regular
"Bernier, Murphy and Rau Pharmaceutical Ltd",4338922.0,0.036773680349347866,95.8608467640608,Regular
"Erdman, Senger and Oberbrunner Pharm",4230846.0,0.03585770345982644,95.89670446752062,Regular
"Roob, Ernser and Kub Pharmaceutical Limited",4206718.0,0.03565321133955576,95.93235767886017,Regular
Funk PLC Pharmaceutical Limited,4191722.0,0.03552611568987162,95.96788379455005,Regular
Vandervort LLC Pharma Plc,4184133.0,0.03546179661242077,96.00334559116247,Regular
"Steuber, Skiles and Kilback Pharma Plc",4182127.0,0.03544479515381405,96.03879038631628,Regular
"Wintheiser, Breitenberg and Gottlieb Pharmaceutical Limited",4176930.0,0.035400749002079686,96.07419113531836,Regular
Mills Inc Pharma Plc,4170514.0,0.035346371455509035,96.10953750677386,Regular
Torp-Fisher Pharma Plc,4160580.0,0.03526217779160118,96.14479968456546,Regular
"Leuschke, Waters and Schowalter Pharmaceutical Ltd",4129060.0,0.03499503622864811,96.1797947207941,Regular
Powlowski-Buckridge Pharma Plc,4039277.0,0.03423409806409814,96.21402881885821,Regular
Kling Inc Pharmaceutical Ltd,4017753.0,0.03405167563386331,96.24808049449207,Regular
Hayes-Kilback Pharmaceutical Ltd,3964929.0,0.033603976207421914,96.28168447069949,Regular
Kozey Ltd Pharmaceutical Ltd,3927833.0,0.03328957635274847,96.31497404705223,Regular
Rohan Inc ,3926971.0,0.03328227064122355,96.34825631769345,Regular
Mraz Group Pharmacy,3907690.0,0.033118858316499626,96.38137517600995,Regular
"Funk, Ratke and Heaney Pharmacy",3897042.0,0.03302861328596903,96.41440378929592,Regular
Osinski-Collins Pharmaceutical Ltd,3884234.8,0.032920068380351886,96.44732385767627,Regular
Gibson-Hill Pharma Plc,3867089.0,0.032774752523433086,96.4800986101997,Regular
Heidenreich Group Pharmaceutical Ltd,3849892.0,0.03262900273098055,96.51272761293069,Regular
Spencer-Jerde Pharmacy,3830684.0,0.03246620910340432,96.5451938220341,Regular
Will and Sons Pharmaceutical Limited,3773857.0,0.03198458303748002,96.57717840507158,Regular
Trantow LLC Pharma Plc,3768587.0,0.03193991818859796,96.60911832326018,Regular
"Spinka, Schowalter and Conn Pharmaceutical Limited",3752993.0,0.0318077543074847,96.64092607756766,Regular
Nader-Gaylord Pharmaceutical Limited,3707047.0,0.0314183480177816,96.67234442558544,Regular
Medhurst-Beer Pharmaceutical Limited,3694840.0,0.03131488998926104,96.7036593155747,Regular
Emard-O'Connell Pharmacy,3676546.0,0.031159842788986186,96.73481915836368,Regular
Jast-Cruickshank Pharma Plc,3665136.0,0.03106313957726999,96.76588229794095,Regular
Breitenberg-Kuhn Pharmacy,3648594.0,0.03092294110853999,96.79680523904949,Regular
Hansen Group Pharm,3631981.0,0.030782140893269073,96.82758737994276,Regular
Reilly Ltd ,3627565.0,0.030744713953484784,96.85833209389624,Regular
Block-Romaguera Pharmaceutical Limited,3611190.0,0.030605930860421446,96.88893802475665,Regular
"Kub, Von and Herzog Pharmacy",3602060.0,0.030528551340441704,96.9194665760971,Regular
Stanton-Cole ,3577304.0,0.030318736729640115,96.94978531282673,Regular
Koss-Beier ,3560602.0,0.030177182212367204,96.9799624950391,Regular
Mante-Grady Pharm,3553977.0,0.030121033327387376,97.0100835283665,Regular
"McClure, Zemlak and Dibbert Pharma Plc",3536029.0,0.029968918582086564,97.04005244694858,Regular
Hermiston LLC ,3507057.0,0.029723372092179325,97.06977581904076,Regular
Kunze PLC Pharm,3501226.0,0.02967395259809369,97.09944977163885,Regular
Kertzmann-Ward Pharma Plc,3495786.0,0.02962784694763478,97.12907761858648,Regular
"Denesik, Walter and Beatty Pharma Plc",3484514.0,0.029532313327786844,97.15860993191427,Regular
Hill Ltd ,3483214.0,0.02952129543337571,97.18813122734764,Regular
Marquardt-Ryan Pharmaceutical Ltd,3454170.0,0.02927513872162416,97.21740636606927,Regular
"Effertz, Heaney and Tillman Pharmaceutical Ltd",3432986.0,0.02909559789454301,97.24650196396381,Regular
Herman-Koss Pharm,3426586.0,0.029041355952826656,97.27554331991664,Regular
McCullough LLC Pharma Plc,3408632.0,0.02888919035570548,97.30443251027233,Regular
"Kuphal, D'Amore and Bode Pharmaceutical Ltd",3400026.0,0.028816251894703764,97.33324876216705,Regular
Parisian Ltd Pharm,3381766.0,0.02866149285474428,97.36191025502178,Regular
Schaden-Hirthe Pharmaceutical Ltd,3352381.0,0.028412446064535652,97.39032270108632,Regular
"Nolan, DuBuque and Schultz Pharm",3343612.0,0.028338126129080852,97.4186608272154,Regular
Schmitt LLC Pharm,3341084.0,0.02831670056210289,97.4469775277775,Regular
Botsford PLC Pharmacy,3338687.0,0.028296385259869435,97.47527391303737,Regular
Romaguera-Fay Pharmaceutical Limited,3329758.0,0.028220709275871718,97.50349462231324,Regular
Gerlach LLC ,3319091.0,0.028130303214576657,97.53162492552782,Regular
"Gleichner, Bahringer and Morar Pharma Plc",3312361.0,0.028073264422740548,97.55969818995057,Regular
"Kshlerin, Ryan and Leuschke Pharma Plc",3293958.0,0.027917293414395836,97.58761548336496,Regular
Beier PLC Pharmacy,3264824.0,0.0276703739253389,97.61528585729029,Regular
Kutch-Marks Pharm,3231751.0,0.02739007021621622,97.6426759275065,Regular
Lesch PLC Pharmacy,3230884.0,0.027382722128174334,97.67005864963468,Regular
"Johnson, Friesen and Torphy Pharma Plc",3226534.0,0.027345854558414002,97.6974045041931,Regular
"Lebsack, Yost and Heller Pharmaceutical Limited",3206856.0,0.02717907753824298,97.72458358173135,Regular
Barrows Inc ,3190339.0,0.027039090952097812,97.75162267268345,Regular
Fadel-West ,3189603.0,0.027032853128800428,97.77865552581225,Regular
Erdman PLC Pharmacy,3183228.0,0.026978823069668898,97.80563434888192,Regular
Funk and Sons Pharmaceutical Limited,3182287.0,0.026970847809175916,97.8326051966911,Regular
Waelchi LLC Pharmacy,3168766.0,0.026856253231996717,97.8594614499231,Regular
Runte-Marquardt Pharmaceutical Ltd,3158566.0,0.02676980513738627,97.8862312550605,Regular
"Gerhold, Mills and Effertz Pharm",3138581.0,0.026600426199073546,97.91283168125956,Regular
Crona Group Pharma Plc,3129089.0,0.026519978619265475,97.93935165987882,Regular
Zemlak-Witting Pharmacy,3125023.0,0.0264855180356688,97.9658371779145,Regular
Bosco-Marquardt Pharm,3124277.0,0.026479195459337485,97.99231637337382,Regular
"Romaguera, Moen and Hagenes Pharmaceutical Limited",3111337.0,0.026369525033429722,98.01868589840726,Regular
Lesch PLC Pharmaceutical Ltd,3107873.0,0.026340166582475743,98.04502606498973,Regular
Prohaska-Kuhic Pharmacy,3101884.0,0.02628940799045398,98.07131547298017,Regular
Miller-Satterfield Pharma Plc,3091263.0,0.026199391793115007,98.09751486477329,Regular
Haley PLC Pharmaceutical Limited,3083122.0,0.02613039434819112,98.12364525912147,Regular
"Sanford, Franecki and Greenholt ",3070886.0,0.026026690535872157,98.14967194965735,Regular
Cassin PLC Pharmacy,3055438.0,0.025895764049054297,98.1755677137064,Regular
"Runolfsson, Swaniawski and Jaskolski Pharmacy",3043450.0,0.025794162111976843,98.20136187581838,Regular
"Heathcote, Grant and Witting Pharm",3030441.0,0.02568390689013495,98.22704578270852,Regular
"Yundt, Leuschke and Ward Pharmaceutical Ltd",3029636.0,0.025677084270903434,98.25272286697943,Regular
Schaefer Group Pharmaceutical Limited,2989447.0,0.025336470302834885,98.27805933728226,Regular
Fritsch-Hauck Pharma Plc,2973355.0,0.02520008572063182,98.30325942300288,Regular
Sauer and Sons Pharmaceutical Limited,2973298.0,0.025199602628338404,98.32845902563122,Regular
"Upton, Abernathy and Goodwin Pharmaceutical Ltd",2971636.0,0.025185516674098938,98.35364454230532,Regular
"Beer, Kohler and Beatty Pharmaceutical Ltd",2959937.0,0.025086364099702115,98.37873090640502,Regular
Lockman Ltd ,2957683.0,0.025067260765853885,98.40379816717088,Regular
"Parisian, Hagenes and Skiles Pharma Plc",2946576.0,0.024973125571065822,98.42877129274194,Regular
Senger-Kirlin Pharmacy,2918224.0,0.024732833769262354,98.4535041265112,Regular
Buckridge-Davis ,2894720.0,0.024533630238309026,98.47803775674952,Regular
"Rosenbaum, Klein and Herzog ",2864547.0,0.024277904909026576,98.50231566165854,Regular
Gottlieb-Cruickshank Pharma Plc,2848546.0,0.024142291579432283,98.52645795323798,Regular
Lockman-Welch Pharm,2837300.0,0.02404697831747257,98.55050493155545,Regular
"Paucek, Keeling and Bruen Pharm",2835262.0,0.024029705649157268,98.57453463720461,Regular
Veum-Kerluke Pharmacy,2832805.0,0.024008881828720224,98.59854351903333,Regular
"Kertzmann, Quitzon and Harris Pharma Plc",2819581.0,0.023896804416648796,98.62244032344998,Regular
"Balistreri, Torp and Gulgowski Pharmacy",2792805.0,0.02366986969299298,98.64611019314297,Regular
Barton Ltd Pharma Plc,2789921.0,0.023645426918007043,98.66975562006098,Regular
"Koch, Borer and Hagenes ",2787706.0,0.02362665412099115,98.69338227418197,Regular
"Wunsch, Mills and Walter ",2757470.0,0.023370394847594927,98.71675266902956,Regular
"Casper, Hyatt and Jakubowski Pharmaceutical Limited",2748326.0,0.023292896673367678,98.74004556570293,Regular
"Hirthe, Williamson and Macejkovic Pharma Plc",2735314.0,0.02318261602561561,98.76322818172855,Regular
Mann-Waelchi Pharm,2728045.0,0.023121009045250576,98.7863491907738,Regular
Schulist-Zulauf Pharm,2726406.0,0.02310711802298915,98.8094563087968,Regular
"Zieme, Doyle and Kunze ",2726368.0,0.02310679596146021,98.83256310475825,Regular
Buckridge-Strosin Pharmaceutical Limited,2717132.0,0.02302851805932079,98.85559162281757,Regular
Hermiston and Sons Pharma Plc,2715991.0,0.023018847738149172,98.87861047055571,Regular
Wolff Group Pharm,2712648.0,0.022990514798905768,98.90160098535462,Regular
Feest-Roob Pharmaceutical Ltd,2705799.0,0.02293246744596587,98.92453345280059,Regular
Kozey-Schroeder ,2692556.0,0.022820229003129973,98.94735368180372,Regular
"Schinner, Gaylord and Treutel Pharmaceutical Ltd",2690295.0,0.02280106634215799,98.97015474814587,Regular
Graham and Sons Pharmacy,2682005.0,0.022730806077028518,98.99288555422291,Regular
Steuber Ltd Pharmacy,2676869.0,0.022687276918801142,99.01557283114171,Regular
Welch-Langworth ,2674619.0,0.022668207486166485,99.03824103862787,Regular
Yundt-Crona Pharmaceutical Ltd,2667767.0,0.022610134707316407,99.0608511733352,Regular
D'Amore and Sons ,2652079.0,0.022477174147684183,99.08332834748288,Regular
Schaefer-Rolfson ,2631811.0,0.02230539669851119,99.10563374418139,Regular
Pfannerstill Group Pharmaceutical Ltd,2627854.0,0.022271859922984374,99.12790560410437,Regular
Raynor-Graham Pharmaceutical Limited,2624693.0,0.02224506948895853,99.15015067359333,Regular
Schaefer LLC Pharmacy,2620098.0,0.02220612546986686,99.1723567990632,Regular
"Buckridge, Dach and Carroll Pharmaceutical Limited",2606825.0,0.02209363276792917,99.19445043183113,Regular
Monahan Ltd ,2596736.0,0.022008125431995363,99.21645855726312,Regular
"Reynolds, Jast and Mante Pharma Plc",2595109.0,0.02199433611337466,99.2384528933765,Regular
Leannon-West Pharmacy,2559759.0,0.02169473413842571,99.26014762751493,Regular
Will and Sons Pharma Plc,2547983.0,0.02159492896566761,99.2817425564806,Regular
"McClure, Zemlak and Dibbert Pharmaceutical Limited",2530886.0,0.021450026703554396,99.30319258318414,Regular
Rohan PLC Pharmaceutical Limited,2521239.0,0.021368265451720377,99.32456084863587,Regular
Moore PLC Pharmaceutical Ltd,2513717.0,0.02130451421959687,99.34586536285546,Regular
"Bogan, Jacobs and Kris Pharmacy",2456080.0,0.020816023157924093,99.36668138601338,Regular
"Hills, Stroman and Ernser Pharm",2448488.0,0.020751678654563063,99.38743306466795,Regular
Kuhic LLC Pharma Plc,2423879.0,0.02054310991336027,99.40797617458131,Regular
Stehr-Champlin Pharmaceutical Limited,2413607.0,0.020456051596905514,99.42843222617822,Regular
"Beahan, Littel and Ondricka Pharmacy",2399758.0,0.02033867712021335,99.44877090329842,Regular
Denesik-Hintz Pharm,2392035.0,0.020273222352107812,99.46904412565053,Regular
"Schmitt, Berge and Haley Pharma Plc",2384835.0,0.02021220016767691,99.4892563258182,Regular
Leffler-Russel Pharm,2379629.0,0.02016807773821201,99.50942440355641,Regular
Schimmel-Waelchi Pharmaceutical Ltd,2377130.0,0.02014689795503245,99.52957130151144,Regular
"Hahn, Rutherford and Gislason Pharmaceutical Limited",2348617.0,0.01990524162938268,99.54947654314083,Regular
Lemke Ltd Pharm,2345679.0,0.01988034118801351,99.56935688432884,Regular
Koch-Osinski Pharm,2336644.0,0.019803766821856122,99.58916065115069,Regular
Bayer LLC Pharmaceutical Ltd,2324731.0,0.019702800532533156,99.60886345168322,Regular
Rogahn-Klein Pharmacy,2311818.0,0.01959335893981701,99.62845681062304,Regular
Rowe PLC Pharmaceutical Ltd,2271736.0,0.019253651829211526,99.64771046245225,Regular
"Herman, Rice and Rippin ",2270513.0,0.019243286533161666,99.66695374898542,Regular
Mraz-Kutch Pharm,2262808.0,0.01917798432051721,99.68613173330594,Regular
West Group Pharmacy,2260025.0,0.019154397551173985,99.70528613085712,Regular
"Grimes, Jacobs and Durgan Pharm",2243375.0,0.01901328374967752,99.72429941460679,Regular
Walter Ltd ,2232664.0,0.01892250477503316,99.74322191938182,Regular
Zemlak Group Pharmaceutical Limited,2228898.0,0.01889058678245444,99.76211250616427,Regular
"Hansen, Fadel and Schroeder Pharm",2225392.0,0.018860872368757945,99.78097337853303,Regular
"Greenholt, Donnelly and O'Reilly Pharmaceutical Limited",2195889.0,0.018610825492748923,99.79958420402578,Regular
"Haag, Bradtke and Terry Pharmacy",2105639.0,0.017845929361514336,99.81743013338729,Regular
Hartmann-Wolf ,2101036.0,0.017806917539995522,99.83523705092729,Regular
Okuneva-Corkery ,2095542.0,0.017760354223153387,99.85299740515045,Regular
Abernathy Group Pharmaceutical Limited,2079222.0,0.01762203727177667,99.87061944242222,Regular
Crona PLC Pharma Plc,2047523.0,0.017353378629516227,99.88797282105175,Regular
Feest PLC ,2021466.0,0.017132537649000107,99.90510535870075,Regular
Bashirian-Kassulke Pharma Plc,1997481.0,0.01692925749711466,99.92203461619786,Regular
Bartoletti-Altenwerth ,1993484.0,0.016895381709452116,99.93892999790731,Regular
"Harris, Daugherty and Okuneva Pharma Plc",1948473.0,0.016513899828421646,99.95544389773573,Regular
"Wiegand, Jast and Yost Pharma Plc",1796446.0,0.01522542487946651,99.9706693226152,Regular
"Brakus, Rempel and Harber Pharma Plc",1780951.0,0.01509410005338917,99.98576342266858,Regular
Pfeffer-Hodkiewicz Pharmaceutical Ltd,1679772.0,0.014236577331370504,99.99999999999996,Regular
