City,Product Name,Sales
Lemgo,Kinerinex,1928060.0
Lennestadt,Apronazol,11065568.0
Leonberg,Flutacerol,1236700.0
Leverkusen,Solasteride,4415320.0
Lichtenfels,Aspinavir Silovance,3813903.0
Limburg,Sumanazole,24334000.0
Lindau,Ketastadil,1743455.0
Lingen,Ionclotide,2082300.0
Lippstadt,Diprolimus,8010590.0
Lohmar,Ranediol,11793410.0
Lohne,Fentalac,3232140.0
Lubaczów,Temasone Thiobucil,232324.0
Lubartów,Eproline,236340.0
Lublin,Propratecan,462396.0
Luboń,Choriogestrel,522235.0
Lubsko,Zyvance,1627920.0
Luckenwalde,Acycnafine Microvate,1717380.0
Ludwigsburg,Primapion,2033928.0
Ludwigsfelde,Adtiza Gammaluble,1808000.0
Ludwigshafen,Magnemunex,17969120.0
Lwówek Śląski,Oxymotroban Fexoformin,2748000.0
Löhne,Arivac,2732940.0
Lörrach,Zonixamine Immulinum,1725420.0
Lübbecke,Arivac,2148930.0
Lübeck,Zonitonin,2100490.0
Lüdenscheid,Tracdomide,4340160.0
Lüneburg,Angioparin Brimosumab,1739100.0
Lünen,Lioletine Refliruvax,2480370.0
Lębork,Abilovir Aprotasol,270076.0
Magdeburg,Travoloride,11850360.0
Maintal,Trazozaprine,1274400.0
Mainz,Zonixamine Immulinum,8762392.0
Malbork,Temasone Thiobucil,2410000.0
Mannheim,Doxivorin,1047480.0
Marburg,Alemtuvatol Megalinum,1379004.0
Marktoberdorf,Betanem,8580273.0
Marl,Darlofen,3225430.0
Mechernich,Ionclotide,3262270.0
Meerbusch,Angioparin Brimosumab,3433188.0
Meiningen,Zyvance,3256163.0
Meißen,Methiclotide,3297600.0
Melle,Ergomethate,12194760.0
Memmingen,Ultrimax Ultriset,1557510.0
Meppen,Tracdomide,3842576.0
Merseburg,Halciramine,2069540.0
Merzig,Morphizolid Tianalin,1484000.0
Meschede,Hepavice,7014000.0
Mettmann,Kiovax Tercorolac,768208.0
Miastko,Trazobalamin,230124.0
Mielec,Magnemunex,3066050.0
Mikołów,Antilamin Clinbital,717120.0
Milanówek,Alpradipine,1335000.0
Minden,Kinenadryl,1503786.0
Międzyrzec Podlaski,Tracdomide,548000.0
Międzyrzecz,Adtiza Gammaluble,493584.0
Moers,Primatate Univatol,1229800.0
Mosbach,Travoloride,1966425.0
Munich,Trazobalamin,1552956.0
Mysłowice,Androporin,712379.0
Mönchengladbach,Antilamin Clinbital,1069040.0
Mörfelden-Walldorf,Sevotrana Tiafoxin,2778400.0
Mühlacker,Zonixamine Immulinum,1788596.0
Mühldorf,Decidenu Galantrigine,7145490.0
Mühlhausen,Invisteride Diclomycin,1650704.0
Mülheim,Choriogestrel,3470000.0
Münster,Lacoplex Hyaluvance,3376740.0
Mława,Arivac,582309.0
Nakło nad Notecią,Adriafinil Ehtymara,724925.0
Naumburg,Apromin,3039375.0
Neckarsulm,Flutacerol,2093450.0
Nettetal,Alarudin Azarolac,18178020.0
Neu Isenburg,Paronium Atracustone,4889340.0
Neu-Ulm,Fentalac,2815608.0
Neubrandenburg,Pentastrin,1210195.0
Neuburg,Angioparin Brimosumab,3488430.0
Neumarkt,Claripenem,1121792.0
Neumünster,Neuropogen Empibax,5566000.0
Neunkirchen,Alemtuvatol Megalinum,1104840.0
Neuruppin,Halciramine,8317424.0
Neuss,Formolovir Amanferon,16850211.0
Neustadt,Ribabyclor,2300445.0
Neustadt am Rübenberge,Alimmethate Insudase,3762720.0
Neuwied,Alimmethate Insudase,9384960.0
Nidzica,Atomorelin,657675.0
Niederkassel,Pulmofine,3923664.0
Niepołomice,Darlofen,611620.0
Norden,Travoloride,2829925.0
Nordenham,Docstryl Rivacin,1278180.0
Norderstedt,Metapatch,9662280.0
Nordhausen,Solasteride,1565200.0
Nordhorn,Liomulin,1381310.0
Northeim,Trazozaprine,7087080.0
Nowa Sól,Travosoline Capolac,578280.0
Nowe Miasto Lubawskie,Factolamide,229080.0
Nowy Targ,Kiovax Tercorolac,176890.0
Nuremberg,Aprerase,1161600.0
Nysa,Epzipitant,312756.0
Nürtingen,Topifribrate,6832242.0
Oberhausen,Tetratanyl,5120220.0
Obertshausen,Abtasol,3920800.0
Oberursel,Argalazine Abostryl,3152560.0
Oborniki,Malaxolol Aeroprosyn,341360.0
Oelde,Sumanazole,3761190.0
Oer-Erkenschwick,Epzipitant,778000.0
Offenburg,Topifribrate,1219023.0
Olching,Cogxone Levanide,2403744.0
Oldenburg,Thalilamide,2002440.0
Olecko,Topitaine,610060.0
Olpe,Nevanide Actozide,5580287.0
Olsztyn,Lovapur,2224938.0
Opoczno,Cyclovital,758240.0
Opole,Alimmethate Insudase,1275456.0
Oranienburg,Decidenu Galantrigine,4668670.0
Osnabrück,Magnemunex,2487979.0
Osterholz-Scharmbeck,Kinenadryl,18087660.0
Osterode,Solasteride,2369120.0
Ostfildern,Trazozaprine,3532920.0
Ostrowiec Świętokrzyski,Magnemunex,1053481.0
Ostrołęka,Ketamara Evogel,760320.0
Ostrów Mazowiecka,Invisteride Diclomycin,634608.0
Otwock,Factolamide,348450.0
Overath,Imiderm Vibranovate,4332900.0
Ozimek,Adtiza Gammaluble,488160.0
Oświęcim,Methiclotide,265640.0
Pabianice,Trazobalamin,1143000.0
Paderborn,Morphizolid Tianalin,1355634.0
Papenburg,Choriogestrel,834535.0
Parchim,Spiroderall,2273746.0
Passau,Fosinofen,1201200.0
Peine,Exotropin Empizine,3069350.0
Petershagen,Arivac,7260435.0
Pfaffenhofen,Ketastadil,5501230.0
Pforzheim,Dantolac Pazocor,1734000.0
Pfungstadt,Adtiza Gammaluble,1663360.0
Piastów,Morphizolid Tianalin,641088.0
Pinneberg,Cogxone Levanide,3416280.0
Piotrków Trybunalski,Nisorase,424440.0
Pirmasens,Dasagestin,1086590.0
Pirna,Amamadin,1235629.0
Plauen,Menogine,1601236.0
Pleszew,Cordamectin Actolamin,411040.0
Plettenberg,Interzide,1268400.0
Police,Lovapur,214890.0
Porta Westfalica,Apromin,1520250.0
Potsdam,Tetratanyl,2478350.0
Poznań,Megenorphine,1989096.0
Połaniec,Sumanazole,572907.0
Prabuty,Allomenda,525960.0
Prenzlau,Quiniprosyn,6164585.0
Prudnik,Angioparin Brimosumab,1781384.0
Pruszków,Halcifergen Nevazone,376300.0
Przemyśl,Algluconium Dorzofoxin,1283100.0
Przeworsk,Propratecan,1479940.0
Pulheim,Malavirine Alimdine,2785744.0
Puławy,Algluconium Dorzofoxin,1497561.0
Pułtusk,Victomine,338400.0
Płock,Aprerase,188760.0
Radebeul,Lovepion,3818880.0
Radolfzell am Bodensee,Lovepion,7991360.0
Radom,Arivac,1365336.0
Rastatt,Fentalac,847278.0
Rathenow,Ionclotide,2524000.0
Ratingen,Travoloride,3988585.0
Ravensburg,Panpion,853236.0
Rawa Mazowiecka,Trazozaprine,715080.0
Recklinghausen,Antaparin Varizyme,3080565.0
Regensburg,Lioletine Refliruvax,1189290.0
Reinbek,Alpharolac,2466191.0
Remscheid,Hydroxyprosyn,5858600.0
Rendsburg,Ketastadil,4887015.0
Reszel,Factolamide,438150.0
Reutlingen,Spiroderall,2875812.0
Rheda-Wiedenbrück,Effidomide Evofribrate,3090600.0
Rheinbach,Relenvice,2177955.0
Rheinberg,Abranatal Lysoprosate,10791126.0
Rheine,Tetalamide,2818220.0
Rheinfelden (Baden),Alimmethate Insudase,4268784.0
Riesa,Kinovatol,4107000.0
Rietberg,Alemtuvatol Megalinum,1209868.0
Rinteln,Halcifergen Nevazone,1909900.0
Rodgau,Choriogestrel,1041000.0
Rosenheim,Aprerase,3927660.0
Rostock,Kiovax Tercorolac,1521254.0
Roth,Flutacerol,3725000.0
Rottweil,Travosoline Capolac,3074400.0
Ruda Śląska,Angioparin Brimosumab,1477894.0
Rudolstadt,Victomine,10372665.0
Rumia,Dorzovorin Pentadarone,177120.0
Rybnik,Propralamide Dexlanzolam,846906.0
Rypin,Claripenem,454272.0
Rzeszów,Alemtuvatol Megalinum,688138.0
Rösrath,Amamadin,2144704.0
Saalfeld,Dantocept Ferurenone,1063755.0
Saarbrücken,Aquamycin Lacoran,6916560.0
Saarlouis,Symbiroban,1076040.0
Salzgitter,Morphizolid Tianalin,2265326.0
Salzkotten,Neuropogen Empibax,6292000.0
Salzwedel,Nevanide Actozide,2218510.0
Sandomierz,Adideine,205434.0
Sangerhausen,Ergomethate,3032080.0
Sankt Augustin,Ketamara Evogel,2238720.0
Sankt Ingbert,Kiovax Tercorolac,1764568.0
Sankt Wendel,Nevanide Actozide,1892304.0
Schleswig,Secrelazine Insonamic,2082000.0
Schloß Holte-Stukenbrock,Aclonuma,1696920.0
Schmallenberg,Abilovir Aprotasol,2203110.0
Schorndorf,Aggretisol,7894322.0
Schwabach,Fosinofen,2695000.0
Schwandorf,Dantolac Pazocor,2086580.0
Schwedt (Oder),Tetalamide,4343000.0
Schweinfurt,Propratecan,3677344.0
Schwelm,Abtasol,1981512.0
Schwerin,Allomenda,4872435.0
Schwerte,Abranatal Lysoprosate,1203327.0
Schwäbisch Gmünd,Acycnafine Microvate,1974000.0
Schwäbisch Hall,Acelimus,1119000.0
Schönebeck,Ceftatana Serolamide,1594600.0
Seelze,Abtasol,2338908.0
Selm,Zonixamine Immulinum,1662840.0
Senftenberg,Abtasol,3981120.0
Siedlce,Solasteride,2080000.0
Siegburg,Acycnafine Microvate,3224200.0
Siegen,Adalatamine,2512216.0
Siemiatycze,Aciprex,365007.0
Sieradz,Aprerase,470448.0
Sigmaringen,Megenorphine,2286978.0
Sindelfingen,Pentastrin,14626710.0
Sinsheim,Darlofen,1384800.0
Skierniewice,Acelimus,805680.0
Sobótka,Fentalac,386868.0
Soest,Solasteride,2340000.0
Solingen,Kiovax Tercorolac,1588400.0
Sondershausen,Propralamide Dexlanzolam,5756693.0
Sonneberg,Magnemunex,1384890.0
Sonthofen,Fentatrol Rapatelase,2477780.0
Sopot,Aquamycin Lacoran,693450.0
Sosnowiec,Cephovelam,775060.0
Speyer,Lansostral Acgestin,1699797.0
Springe,Aspinavir Silovance,18407970.0
Sprockhövel,Lactubucil,2639520.0
Stade,Adriafinil Ehtymara,1422030.0
Stadthagen,Eproline,834600.0
Starnberg,Topitaine,1325071.0
Starogard Gdański,Relenvice,545292.0
Stary Sącz,Ceretosine,1488620.0
Staßfurt,Malavirine Alimdine,6009445.0
Steinfurt,Microroban Afatigomar,8727802.0
Steinheim am Main,Aquamycin Lacoran,4421865.0
Stendal,Halciramine,1637227.0
Stolberg,Doxivorin,4128000.0
Stralsund,Magnemunex,3720600.0
Straubing,Ketamara Evogel,2252800.0
Strausberg,Apronazol,4720000.0
Strzegom,Docstryl Rivacin,1183500.0
Stuttgart,Liomulin,5091100.0
Suhl,Choriotrisin,6622155.0
Sundern,Algluconium Dorzofoxin,6232200.0
Suwałki,Lovapur,1192915.0
Szczecin,Halcifergen Nevazone,428840.0
Szczytno,Fentatrol Rapatelase,154346.0
Sömmerda,Ionclotide,6328930.0
Tarnobrzeg,Interzide,453600.0
Tarnowskie Góry,Abatatriptan,400680.0
Tarnów,Dexmeprazole Transnuvia,432000.0
Taunusstein,Adriafinil Ehtymara,5612150.0
Teltow,Darlofen,5546701.0
Torgau,Brimorix Amonine,2557150.0
Toruń,Ketastadil,452459.0
Traunstein,Secrelazine Insonamic,6602022.0
Trier,Propratecan,20494100.0
Troisdorf,Tacrodomide,2037000.0
Trzebnica,Eproline,214500.0
Trzemeszno,Duraprazole Agalsixolol,567000.0
Tuttlingen,Victomine,1164660.0
Tychy,Propratecan,729740.0
Tönisvorst,Ketastadil,1358140.0
Tübingen,Malavirine Alimdine,1000168.0
Uelzen,Cephovelam,2168542.0
Ulm,Menogine,3463656.0
Unna,Lansostral Acgestin,12654114.0
Unterschleißheim,Diazemid Felcept,4919325.0
Ustka,Tetratanyl,981120.0
Ustroń,Antaparin Varizyme,349866.0
Vaihingen an der Enz,Diaxolol,1266840.0
Vechta,Malavirine Alimdine,16118505.0
Velbert,Arivac,2103570.0
Verl,Arivac,2725002.0
Viernheim,Topifribrate,14829480.0
Viersen,Insozyme,1388600.0
Villingen-Schwenningen,Acycnafine Microvate,3159716.0
Völklingen,Bexridol,1308000.0
Waiblingen,Nevanide Actozide,4825839.0
Waldshut-Tiengen,Neuropogen Empibax,2430890.0
Waltrop,Xenaderal,1724184.0
Wangen im Allgäu,Victomax,2087050.0
Warendorf,Lovephilus,1164000.0
Warka,Ergomethate,652320.0
Warsaw,Relenvice,358020.0
Warstein,Atomorelin,1706625.0
Wałbrzych,Adtiza Gammaluble,650880.0
Wałcz,Solasteride,1040000.0
Wedel,Alpharolac,10753275.0
Wegberg,Nevanide Actozide,1998978.0
Weil am Rhein,Docstryl Rivacin,1901490.0
Weilheim,Ibrulinum,2555880.0
Weimar,Kiovax Tercorolac,1828826.0
Weingarten,Dasagestin,3871580.0
Weinheim,Tetratanyl,26069687.0
Weiterstadt,Pulmogen Alitora,2700578.0
Weißenburg,Abtasol,2317042.0
Weißenfels,Testant,5865760.0
Werl,Diprolimus,2799110.0
Wermelskirchen,Relenvice,1615680.0
Wernigerode,Angioparin Brimosumab,3041720.0
Wesel,Imiderm Vibranovate,1014000.0
Wesseling,Algluconium Dorzofoxin,916500.0
Westerstede,Pulmofine,12335152.0
Wetter (Ruhr),Sumanazole,1272245.0
Wetzlar,Acelimus,1072748.0
Wiehl,Trazobalamin,1828800.0
Wieliczka,Theopril,556032.0
Wiesbaden,Claripenem,2177728.0
Wiesloch,Lovephilus,1810020.0
Wilhelmshaven,Aggretisol,4978000.0
Willich,Novakyn Tracprox,1163808.0
Winnenden,Flutacerol,1579400.0
Winsen,Temasone Thiobucil,1340924.0
Wismar,Neuropogen Empibax,3076425.0
Wisła,Acycpex,550800.0
Witten,Microroban Afatigomar,3446380.0
Wittenberg,Cogxone Levanide,1728720.0
Wittlich,Trazobalamin,990600.0
Wittmund,Lovephilus,1798380.0
Wolfenbüttel,Temasone Thiobucil,1086428.0
Wolfsburg,Algluconium Dorzofoxin,3690440.0
Wolsztyn,Alpradipine,400945.0
Worms,Zyvance,4749715.0
Wrocław,Fentalac,400464.0
Wschowa,Abilovir Aprotasol,753200.0
Wunstorf,Betanem,6142383.0
Wuppertal,Atomorelin,2831610.0
Würselen,Afinitasol,5761756.0
Würzburg,Secrelazine Insonamic,1058350.0
Wągrowiec,Symbitrim,323208.0
Węgorzewo,Lansostral Acgestin,451440.0
Włocławek,Kinenadryl,384744.0
Zabrze,Acycnafine Microvate,1421938.0
Zakopane,Kinenadryl,841432.0
Zbąszyń,Darlofen,450060.0
Zeitz,Fentatrol Rapatelase,2751206.0
Zgorzelec,Lacoplex Hyaluvance,835000.0
Zielona Góra,Cogxone Levanide,460992.0
Zirndorf,Tracdomide,3271560.0
Zittau,Zonixamine Immulinum,2980894.0
Ziębice,Adalatamine,397000.0
Zweibrücken,Fentalac,2975052.0
Zwickau,Theopril,4231680.0
Złotoryja,Kinerinex,1400108.0
Łaziska Górne,Ketamara Evogel,760320.0
Łańcut,Travoloride,879200.0
Łomża,Diaxolol,276930.0
Łuków,Ketastadil,763000.0
Łódź,Imiformin Transmunex,1734800.0
Łęczna,Invisteride Diclomycin,390528.0
Łęczyca,Ceftatana Serolamide,541450.0
Świdnica,Trazozaprine,424800.0
Świdnik,Pulmofine,688000.0
Świecie,Diaxolol,191250.0
Świedbodzin,Sevoderm,1432080.0
Świnoujście,Symbitrim,1361440.0
Żary,Halcifergen Nevazone,538180.0
Żychlin,Argalazine Abostryl,813888.0
